❯❯❯❯ make install                                                                                                                                                 ~/r/r/build df86b69ebd
Buildfile: /Users/deepankar/rstudio-server/rstudio/src/gwt/build.xml

ext:
   [jscomp] None of the files changed. Compilation skipped.

javac:
    [javac] Compiling 1 source file to /Users/deepankar/rstudio-server/rstudio/src/gwt/bin

gwtc:

panmirror:
     [exec] [09:57:55] Starting 'ide-dist'
     [exec] --- FuseBox 3.7.1 ---
     [exec]
     [exec] --------------------------
     [exec] Bundle "panmirror"
     [exec]
     [exec]     api/base64.js
     [exec]     api/basekeys.js
     [exec]     api/bibliography/bibDB.js
     [exec]     api/bibliography/bibliography-provider_local.js
     [exec]     api/bibliography/bibliography-provider_zotero.js
     [exec]     api/bibliography/bibliography.js
     [exec]     api/bibtex/bibtex.js
     [exec]     api/bibtex/characters.js
     [exec]     api/bibtex/fields.js
     [exec]     api/bibtex/formatting.js
     [exec]     api/bibtex/language.js
     [exec]     api/bibtex/types.js
     [exec]     api/change.js
     [exec]     api/cite.js
     [exec]     api/clipboard.js
     [exec]     api/code.js
     [exec]     api/command.js
     [exec]     api/completion.js
     [exec]     api/crossref.js
     [exec]     api/csl-text.js
     [exec]     api/csl.js
     [exec]     api/css.js
     [exec]     api/cursor.js
     [exec]     api/datacite.js
     [exec]     api/decoration.js
     [exec]     api/doi.js
     [exec]     api/dom.js
     [exec]     api/emoji.js
     [exec]     api/emojis-all.js
     [exec]     api/event-types.js
     [exec]     api/events.js
     [exec]     api/extension.js
     [exec]     api/fixup.js
     [exec]     api/focus.js
     [exec]     api/format.js
     [exec]     api/fragment.js
     [exec]     api/heading.js
     [exec]     api/html.js
     [exec]     api/image.js
     [exec]     api/input_rule.js
     [exec]     api/link.js
     [exec]     api/list.js
     [exec]     api/location.js
     [exec]     api/log.js
     [exec]     api/mark-highlight.js
     [exec]     api/mark.js
     [exec]     api/math.js
     [exec]     api/navigation.js
     [exec]     api/node.js
     [exec]     api/object.js
     [exec]     api/omni_insert.js
     [exec]     api/outline.js
     [exec]     api/pandoc.js
     [exec]     api/pandoc_attr.js
     [exec]     api/pandoc_capabilities.js
     [exec]     api/pandoc_capsule.js
     [exec]     api/pandoc_format.js
     [exec]     api/pandoc_id.js
     [exec]     api/paragraph.js
     [exec]     api/path.js
     [exec]     api/placeholder.js
     [exec]     api/platform.js
     [exec]     api/position.js
     [exec]     api/promise.js
     [exec]     api/pubmed.js
     [exec]     api/quote.js
     [exec]     api/raw.js
     [exec]     api/rmd.js
     [exec]     api/scroll.js
     [exec]     api/selection.js
     [exec]     api/shortcode.js
     [exec]     api/slice.js
     [exec]     api/spelling.js
     [exec]     api/table.js
     [exec]     api/tex.js
     [exec]     api/text-popup.js
     [exec]     api/text.js
     [exec]     api/transaction.js
     [exec]     api/ui-dialogs.js
     [exec]     api/ui.js
     [exec]     api/unicode.js
     [exec]     api/util.js
     [exec]     api/widgets/button.jsx
     [exec]     api/widgets/checkbox-input.jsx
     [exec]     api/widgets/completion-detailed.css
     [exec]     api/widgets/completion-detailed.jsx
     [exec]     api/widgets/completion.css
     [exec]     api/widgets/completion.jsx
     [exec]     api/widgets/decoration.js
     [exec]     api/widgets/dialog-buttons.css
     [exec]     api/widgets/dialog-buttons.jsx
     [exec]     api/widgets/navigation-tree.css
     [exec]     api/widgets/navigation-tree.jsx
     [exec]     api/widgets/popup.jsx
     [exec]     api/widgets/react.js
     [exec]     api/widgets/select.jsx
     [exec]     api/widgets/tag-input.css
     [exec]     api/widgets/tag-input.jsx
     [exec]     api/widgets/text.css
     [exec]     api/widgets/text.jsx
     [exec]     api/widgets/tooltip.css
     [exec]     api/widgets/tooltip.js
     [exec]     api/widgets/widgets.css
     [exec]     api/widgets/widgets.js
     [exec]     api/wrap.js
     [exec]     api/xref.js
     [exec]     api/yaml.js
     [exec]     api/zotero.js
     [exec]     behaviors/attr_duplicate_id.js
     [exec]     behaviors/attr_edit/attr_edit-command.js
     [exec]     behaviors/attr_edit/attr_edit-decoration.css
     [exec]     behaviors/attr_edit/attr_edit-decoration.jsx
     [exec]     behaviors/attr_edit/attr_edit.js
     [exec]     behaviors/bottom_padding.js
     [exec]     behaviors/clear_formatting.js
     [exec]     behaviors/code_block_input.js
     [exec]     behaviors/completion/completion-popup.css
     [exec]     behaviors/completion/completion-popup.jsx
     [exec]     behaviors/completion/completion.js
     [exec]     behaviors/cursor.css
     [exec]     behaviors/cursor.js
     [exec]     behaviors/empty_mark.js
     [exec]     behaviors/escape_mark.js
     [exec]     behaviors/find.js
     [exec]     behaviors/history.js
     [exec]     behaviors/insert_citation/insert_citation-bibliography-picker.css
     [exec]     behaviors/insert_citation/insert_citation-bibliography-picker.jsx
     [exec]     behaviors/insert_citation/insert_citation.css
     [exec]     behaviors/insert_citation/insert_citation.jsx
     [exec]     behaviors/insert_citation/source_panels/insert_citation-source-panel-bibliography.css
     [exec]     behaviors/insert_citation/source_panels/insert_citation-source-panel-bibliography.jsx
     [exec]     behaviors/insert_citation/source_panels/insert_citation-source-panel-crossref.jsx
     [exec]     behaviors/insert_citation/source_panels/insert_citation-source-panel-datacite.jsx
     [exec]     behaviors/insert_citation/source_panels/insert_citation-source-panel-doi.css
     [exec]     behaviors/insert_citation/source_panels/insert_citation-source-panel-doi.jsx
     [exec]     behaviors/insert_citation/source_panels/insert_citation-source-panel-latent-search.css
     [exec]     behaviors/insert_citation/source_panels/insert_citation-source-panel-latent-search.jsx
     [exec]     behaviors/insert_citation/source_panels/insert_citation-source-panel-list-item-detailed.css
     [exec]     behaviors/insert_citation/source_panels/insert_citation-source-panel-list-item-detailed.jsx
     [exec]     behaviors/insert_citation/source_panels/insert_citation-source-panel-list-item.css
     [exec]     behaviors/insert_citation/source_panels/insert_citation-source-panel-list-item.jsx
     [exec]     behaviors/insert_citation/source_panels/insert_citation-source-panel-list.css
     [exec]     behaviors/insert_citation/source_panels/insert_citation-source-panel-list.jsx
     [exec]     behaviors/insert_citation/source_panels/insert_citation-source-panel-pubmed.jsx
     [exec]     behaviors/insert_citation/source_panels/insert_citation-source-panel-typeahead-search.css
     [exec]     behaviors/insert_citation/source_panels/insert_citation-source-panel-typeahead-search.jsx
     [exec]     behaviors/insert_citation/source_panels/insert_citation-source-panel.js
     [exec]     behaviors/insert_symbol/insert_special_characters.js
     [exec]     behaviors/insert_symbol/insert_symbol-emoji-skintone.css
     [exec]     behaviors/insert_symbol/insert_symbol-emoji-skintone.jsx
     [exec]     behaviors/insert_symbol/insert_symbol-grid-cell.jsx
     [exec]     behaviors/insert_symbol/insert_symbol-grid-preview.css
     [exec]     behaviors/insert_symbol/insert_symbol-grid-preview.jsx
     [exec]     behaviors/insert_symbol/insert_symbol-grid-styles.css
     [exec]     behaviors/insert_symbol/insert_symbol-grid.jsx
