Install the project...
-- Install configuration: "Release"
-- Installing: /usr/local/./README.md
-- Installing: /usr/local/./INSTALL
-- Installing: /usr/local/./COPYING
-- Installing: /usr/local/./NOTICE
-- Installing: /usr/local/./SOURCE
-- Installing: /usr/local/./VERSION
-- Installing: /usr/local/./www
-- Installing: /usr/local/./www/offline.htm
-- Installing: /usr/local/./www/favicon.ico
-- Installing: /usr/local/./www/css
-- Installing: /usr/local/./www/css/focus-visible.css
-- Installing: /usr/local/./www/css/page.css
-- Installing: /usr/local/./www/css/icons.css
-- Installing: /usr/local/./www/css/data.css
-- Installing: /usr/local/./www/images
-- Installing: /usr/local/./www/images/warning.png
-- Installing: /usr/local/./www/images/rstudio-dark.png
-- Installing: /usr/local/./www/images/favicon.ico
-- Installing: /usr/local/./www/images/offline.png
-- Installing: /usr/local/./www/images/rstudio.png
-- Installing: /usr/local/./www/images/rstudio-logo.png
-- Installing: /usr/local/./www/images/signOut.png
-- Installing: /usr/local/./www/images/progress_large.gif
-- Installing: /usr/local/./www/images/expired.png
-- Installing: /usr/local/./www/js
-- Installing: /usr/local/./www/js/panmirror
-- Installing: /usr/local/./www/js/panmirror/panmirror.js.map
-- Installing: /usr/local/./www/js/panmirror/panmirror_quantum.js.map
-- Installing: /usr/local/./www/js/panmirror/prosemirror-dev-tools.min.js
-- Installing: /usr/local/./www/js/panmirror/panmirror.js
-- Installing: /usr/local/./www/js/text.min.js
-- Installing: /usr/local/./www/js/focus-visible.min.js.map
-- Installing: /usr/local/./www/js/focus-visible.js
-- Installing: /usr/local/./www/js/signin.js
-- Installing: /usr/local/./www/js/encrypt.min.js
-- Installing: /usr/local/./www/js/.gitignore
-- Installing: /usr/local/./www/js/workers
-- Installing: /usr/local/./www/js/workers/worker-css.js
-- Installing: /usr/local/./www/js/workers/worker-javascript.js
-- Installing: /usr/local/./www/js/workers/worker-html.js
-- Installing: /usr/local/./www/js/inert-polyfill.min.js
-- Installing: /usr/local/./www/js/focus-visible.min.js
-- Installing: /usr/local/./www/js/diff.js
-- Installing: /usr/local/./www/index.htm
-- Installing: /usr/local/./www/progress.htm
-- Installing: /usr/local/./www/404.htm
-- Installing: /usr/local/./www/rstudio
-- Installing: /usr/local/./www/rstudio/8901B18EB1FE7AB5FF04A42FE76BEED5.cache.js
